MoveReg  Version 3.01
Execution at 11:39, 28-JUN-2019
series: varName                 
series begins: 2012 week: 26
series ends:   2019 week: 22
output file: anova.out           


COMPONENT        DoF        SS           MSS          F          P-Value
  Seasonal        60       0.0003       0.0000       2.8681       0.0000
  Linear trend     2       0.0007       0.0003     222.1040       0.0000
Model             62       0.0009       0.0000       9.8007       0.0000
Error            251       0.0004       0.0000
Total            313       0.0013       0.0000

R-Square= 70.77%
 Box-Ljung statistic (approx. chi-square)
   DoF        Q            P-Value
    53    1072.1514        0.0000
   106    1408.7272        0.0000

Seasonal  estimates 
TERM        FACTOR      STD ERR        T-Value            P-Value
  1         0.0640        0.0081        7.9285        0.0000
  2        -0.0264        0.0081       -3.2565        0.0006
  3         0.0177        0.0040        4.3807        0.0000
  4         0.0079        0.0040        1.9584        0.0256
  5         0.0028        0.0027        1.0523        0.1468
  6        -0.0054        0.0027       -2.0003        0.0233
  7         0.0086        0.0020        4.2117        0.0000
  8        -0.0016        0.0020       -0.8013        0.2119
  9        -0.0012        0.0016       -0.7041        0.2410
 10         0.0006        0.0016        0.3402        0.3670
 11         0.0048        0.0014        3.4922        0.0003
 12         0.0004        0.0014        0.3223        0.3738
 13        -0.0011        0.0012       -0.9115        0.1815
 14         0.0011        0.0012        0.9122        0.1813
 15         0.0028        0.0010        2.6357        0.0045
 16        -0.0004        0.0010       -0.4046        0.3431
 17        -0.0003        0.0009       -0.3134        0.3771
 18         0.0004        0.0009        0.4498        0.3266
 19         0.0020        0.0009        2.3792        0.0090
 20        -0.0002        0.0009       -0.2721        0.3929
 21         0.0000        0.0008       -0.0328        0.4869
 22        -0.0001        0.0008       -0.1713        0.4321
 23         0.0005        0.0007        0.6544        0.2567
 24         0.0002        0.0007        0.3040        0.3807
 25        -0.0001        0.0007       -0.2137        0.4155
 26        -0.0005        0.0007       -0.7080        0.2398
 27         0.0008        0.0006        1.2418        0.1077
 28         0.0000        0.0006        0.0052        0.4978
 29        -0.0004        0.0006       -0.5857        0.2793
 30        -0.0001        0.0006       -0.2156        0.4147
 31         0.0005        0.0006        0.8747        0.1913
 32         0.0000        0.0006        0.0066        0.4973
 33        -0.0008        0.0006       -1.4030        0.0809
 34        -0.0002        0.0006       -0.4360        0.3316
 35         0.0004        0.0005        0.6933        0.2444
 36        -0.0006        0.0005       -1.0301        0.1520
 37        -0.0010        0.0005       -1.8231        0.0347
 38        -0.0002        0.0005       -0.3264        0.3722
 39         0.0004        0.0005        0.7233        0.2351
 40         0.0002        0.0005        0.4810        0.3155
 41        -0.0003        0.0005       -0.6166        0.2690
 42        -0.0003        0.0005       -0.5144        0.3037
 43         0.0008        0.0005        1.6289        0.0523
 44         0.0004        0.0005        0.7567        0.2250
 45        -0.0006        0.0005       -1.2601        0.1044
 46        -0.0005        0.0005       -0.9465        0.1724
 47         0.0008        0.0005        1.6194        0.0533
 48        -0.0003        0.0005       -0.6811        0.2482
 49        -0.0002        0.0005       -0.4778        0.3166
 50        -0.0003        0.0005       -0.5479        0.2921
 51         0.0000        0.0005       -0.0634        0.4747
 52         0.0000        0.0005       -0.0968        0.4615
 53        -0.0005        0.0005       -1.0449        0.1485
 54        -0.0001        0.0005       -0.2375        0.4062
 55         0.0004        0.0005        0.8649        0.1940
 56         0.0000        0.0005        0.0492        0.4804
 57        -0.0004        0.0005       -0.7195        0.2363
 58         0.0000        0.0005       -0.0968        0.4615
 59         0.0004        0.0005        0.7151        0.2376
 60         0.0002        0.0005        0.3047        0.3804

Trend estimates     
DEGREE            FACTOR      STD ERR        T-Value            P-Value
intercept         0.0014        0.0001       20.1973        0.0000
slope             0.0000        0.0000       -6.0483        0.0000
